"1"," [955]"
"1"," 0.0082154676"
"1"," 0.0011378526"
"1"," 0.0069224659"
"1"," 6.2052321467"
"1"," 0.0051781355"
"1"," 0.4424938488"
"1"," 0.0430133861"
"1"," 4.5103894845"
"1"," 0.0044179166"
"1","
"
"1"," [964]"
"1"," 0.0283254332"
"1"," 0.0011342269"
"1"," 0.0017615125"
"1"," 0.3865705067"
"1"," 0.0441595987"
"1"," 1.5782653795"
"1"," 0.3348807442"
"1"," 0.0004603721"
"1"," 0.1536234105"
"1","
"
"1"," [973]"
"1"," 0.0004837128"
"1"," 0.0454067662"
"1"," 0.0249023891"
"1"," 0.2259593841"
"1"," 0.0675772359"
"1"," 0.0533504681"
"1"," 0.0011630023"
"1"," 1.8347708471"
"1"," 0.0250576462"
"1","
"
"1"," [982]"
"1"," 0.0016791544"
"1"," 0.0021005491"
"1"," 0.3792925374"
"1"," 0.0005837088"
"1"," 0.0705951677"
"1"," 0.0009990652"
"1"," 0.0006052589"
"1"," 0.0064711616"
"1"," 0.0153967280"
"1","
"
"1"," [991]"
"1"," 7.0885535617"
"1"," 0.6576280475"
"1"," 0.0005890519"
"1"," 0.0033235521"
"1"," 0.2078225382"
"1"," 0.0004660392"
"1"," 0.0475518958"
"1"," 0.2731254696"
"1"," 0.0010513589"
"1","
"
"1","[1000]"
"1"," 0.0226077317"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 entries ]
"
